Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PF/C,LeBron James (26449774),LeBron James,26449774,PF/C/F/UTIL,11500,SAC@LAL 01/18/2023 10:30PM ET,LAL,53.71
C,Nikola Jokic (26449778),Nikola Jokic,26449778,C/UTIL,11400,MIN@DEN 01/18/2023 10:00PM ET,DEN,57.92
C,Domantas Sabonis (26449782),Domantas Sabonis,26449782,C/UTIL,10500,SAC@LAL 01/18/2023 10:30PM ET,SAC,48.15
SF/PF,Kawhi Leonard (26449784),Kawhi Leonard,26449784,SF/PF/F/UTIL,10300,LAC@UTA 01/18/2023 09:00PM ET,LAC,35.24
PG,Ja Morant (26449788),Ja Morant,26449788,PG/G/UTIL,10200,CLE@MEM 01/18/2023 08:00PM ET,MEM,48.92
PF,Julius Randle (26449791),Julius Randle,26449791,PF/F/UTIL,10100,WAS@NYK 01/18/2023 07:30PM ET,NYK,46.62
PG,Shai Gilgeous-Alexander (26449794),Shai Gilgeous-Alexander,26449794,PG/G/UTIL,10000,IND@OKC 01/18/2023 08:00PM ET,OKC,49.58
PG,LaMelo Ball (26449797),LaMelo Ball,26449797,PG/G/UTIL,9600,CHA@HOU 01/18/2023 08:00PM ET,CHA,47.66
PG,Trae Young (26449800),Trae Young,26449800,PG/G/UTIL,9500,ATL@DAL 01/18/2023 07:30PM ET,ATL,47.63
SF/PF,Lauri Markkanen (26449803),Lauri Markkanen,26449803,SF/PF/F/UTIL,9400,LAC@UTA 01/18/2023 09:00PM ET,UTA,41.67
PF,Zion Williamson (26449807),Zion Williamson,26449807,PF/F/UTIL,9300,MIA@NOP 01/18/2023 08:00PM ET,NOP,43.57
SG/SF,Paul George (26449813),Paul George,26449813,SG/SF/F/G/UTIL,9100,LAC@UTA 01/18/2023 09:00PM ET,LAC,42.88
PG,CJ McCollum (26449821),CJ McCollum,26449821,PG/G/UTIL,9000,MIA@NOP 01/18/2023 08:00PM ET,NOP,39.4
PG,Russell Westbrook (26449818),Russell Westbrook,26449818,PG/G/UTIL,9000,SAC@LAL 01/18/2023 10:30PM ET,LAL,38.25
PF/C,Kristaps Porzingis (26449828),Kristaps Porzingis,26449828,PF/C/F/UTIL,8900,WAS@NYK 01/18/2023 07:30PM ET,WAS,42.01
C,Bam Adebayo (26449832),Bam Adebayo,26449832,C/UTIL,8800,MIA@NOP 01/18/2023 08:00PM ET,MIA,42.14
PF,Jimmy Butler (26449839),Jimmy Butler,26449839,PF/F/UTIL,8700,MIA@NOP 01/18/2023 08:00PM ET,MIA,42.36
SG/SF,Anthony Edwards (26449834),Anthony Edwards,26449834,SG/SF/F/G/UTIL,8700,MIN@DEN 01/18/2023 10:00PM ET,MIN,42.28
PF/C,Christian Wood (26449842),Christian Wood,26449842,PF/C/F/UTIL,8600,ATL@DAL 01/18/2023 07:30PM ET,DAL,34.79
PG,Jalen Brunson (26449846),Jalen Brunson,26449846,PG/G/UTIL,8500,WAS@NYK 01/18/2023 07:30PM ET,NYK,38.65
PF/C,Karl-Anthony Towns (26449849),Karl-Anthony Towns,26449849,PF/C/F/UTIL,8400,MIN@DEN 01/18/2023 10:00PM ET,MIN,41.71
PG,De'Aaron Fox (26449853),De'Aaron Fox,26449853,PG/G/UTIL,8300,SAC@LAL 01/18/2023 10:30PM ET,SAC,40.45
SF/PF,Kyle Kuzma (26449856),Kyle Kuzma,26449856,SF/PF/F/UTIL,8200,WAS@NYK 01/18/2023 07:30PM ET,WAS,38.77
PG,Darius Garland (26449860),Darius Garland,26449860,PG/G/UTIL,8100,CLE@MEM 01/18/2023 08:00PM ET,CLE,39.26
PG/SG,Dejounte Murray (26449863),Dejounte Murray,26449863,PG/SG/G/UTIL,8000,ATL@DAL 01/18/2023 07:30PM ET,ATL,40.54
SG,Brandon Ingram (26449867),Brandon Ingram,26449867,SG/G/UTIL,8000,MIA@NOP 01/18/2023 08:00PM ET,NOP,36.83
SG,Jalen Green (26449875),Jalen Green,26449875,SG/G/UTIL,7800,CHA@HOU 01/18/2023 08:00PM ET,HOU,33.96
C,Alperen Sengun (26449873),Alperen Sengun,26449873,C/UTIL,7700,CHA@HOU 01/18/2023 08:00PM ET,HOU,33.41
SG,Bradley Beal (26449878),Bradley Beal,26449878,SG/G/UTIL,7600,WAS@NYK 01/18/2023 07:30PM ET,WAS,37.57
PG/SG,Josh Giddey (26449881),Josh Giddey,26449881,PG/SG/G/UTIL,7500,IND@OKC 01/18/2023 08:00PM ET,OKC,36.62
PF/C,Jaren Jackson Jr. (26449885),Jaren Jackson Jr.,26449885,PF/C/F/UTIL,7500,CLE@MEM 01/18/2023 08:00PM ET,MEM,35.48
SG,Desmond Bane (26449889),Desmond Bane,26449889,SG/G/UTIL,7400,CLE@MEM 01/18/2023 08:00PM ET,MEM,36.71
PG/SG,Terry Rozier (26449892),Terry Rozier,26449892,PG/SG/G/UTIL,7400,CHA@HOU 01/18/2023 08:00PM ET,CHA,35.99
PG/SG,Tyler Herro (26449896),Tyler Herro,26449896,PG/SG/G/UTIL,7300,MIA@NOP 01/18/2023 08:00PM ET,MIA,38.32
C,Rudy Gobert (26449900),Rudy Gobert,26449900,C/UTIL,7300,MIN@DEN 01/18/2023 10:00PM ET,MIN,32.82
PG/SG,Jordan Clarkson (26449902),Jordan Clarkson,26449902,PG/SG/G/UTIL,7200,LAC@UTA 01/18/2023 09:00PM ET,UTA,34.24
C,Myles Turner (26449906),Myles Turner,26449906,C/UTIL,7100,IND@OKC 01/18/2023 08:00PM ET,IND,35.69
SG/SF,Kelly Oubre Jr. (26449908),Kelly Oubre Jr.,26449908,SG/SF/F/G/UTIL,7100,CHA@HOU 01/18/2023 08:00PM ET,CHA,32.85
PG/SG,Spencer Dinwiddie (26449913),Spencer Dinwiddie,26449913,PG/SG/G/UTIL,7000,ATL@DAL 01/18/2023 07:30PM ET,DAL,30.77
C,Jonas Valanciunas (26449917),Jonas Valanciunas,26449917,C/UTIL,6900,MIA@NOP 01/18/2023 08:00PM ET,NOP,31.26
PG,D'Angelo Russell (26449919),D'Angelo Russell,26449919,PG/G/UTIL,6800,MIN@DEN 01/18/2023 10:00PM ET,MIN,33.24
C,Jarrett Allen (26449922),Jarrett Allen,26449922,C/UTIL,6700,CLE@MEM 01/18/2023 08:00PM ET,CLE,32.72
SF,RJ Barrett (26449924),RJ Barrett,26449924,SF/F/UTIL,6600,WAS@NYK 01/18/2023 07:30PM ET,NYK,32.21
PG,Jamal Murray (26449927),Jamal Murray,26449927,PG/G/UTIL,6500,MIN@DEN 01/18/2023 10:00PM ET,DEN,33.9
SG/SF,Buddy Hield (26449930),Buddy Hield,26449930,SG/SF/F/G/UTIL,6400,IND@OKC 01/18/2023 08:00PM ET,IND,31.79
C,Mason Plumlee (26449935),Mason Plumlee,26449935,C/UTIL,6300,CHA@HOU 01/18/2023 08:00PM ET,CHA,31.69
PF,Aaron Gordon (26449937),Aaron Gordon,26449937,PF/F/UTIL,6200,MIN@DEN 01/18/2023 10:00PM ET,DEN,32.13
PF/C,Evan Mobley (26449940),Evan Mobley,26449940,PF/C/F/UTIL,6100,CLE@MEM 01/18/2023 08:00PM ET,CLE,32.97
C,Thomas Bryant (26449944),Thomas Bryant,26449944,C/UTIL,6100,SAC@LAL 01/18/2023 10:30PM ET,LAL,24.9
C,Steven Adams (26449946),Steven Adams,26449946,C/UTIL,6000,CLE@MEM 01/18/2023 08:00PM ET,MEM,29.31
SG/SF,Norman Powell (26449948),Norman Powell,26449948,SG/SF/F/G/UTIL,6000,LAC@UTA 01/18/2023 09:00PM ET,LAC,24.37
SF/PF,Harrison Barnes (26449953),Harrison Barnes,26449953,SF/PF/F/UTIL,5900,SAC@LAL 01/18/2023 10:30PM ET,SAC,26.2
PG/SG,Victor Oladipo (26449957),Victor Oladipo,26449957,PG/SG/G/UTIL,5800,MIA@NOP 01/18/2023 08:00PM ET,MIA,25.83
C,Clint Capela (26449966),Clint Capela,26449966,C/UTIL,5700,ATL@DAL 01/18/2023 07:30PM ET,ATL,32.16
PG/SF,Terance Mann (26449961),Terance Mann,26449961,PG/SF/F/G/UTIL,5700,LAC@UTA 01/18/2023 09:00PM ET,LAC,18.03
SF,Tim Hardaway Jr. (26449972),Tim Hardaway Jr.,26449972,SF/F/UTIL,5600,ATL@DAL 01/18/2023 07:30PM ET,DAL,23.17
PF/C,John Collins (26449979),John Collins,26449979,PF/C/F/UTIL,5600,ATL@DAL 01/18/2023 07:30PM ET,ATL,28.94
SG/SF,Bennedict Mathurin (26449983),Bennedict Mathurin,26449983,SG/SF/F/G/UTIL,5600,IND@OKC 01/18/2023 08:00PM ET,IND,25.52
SF/PF,Naji Marshall (26449975),Naji Marshall,26449975,SF/PF/F/UTIL,5600,MIA@NOP 01/18/2023 08:00PM ET,NOP,20.75
SF/PF,Kyle Anderson (26449968),Kyle Anderson,26449968,SF/PF/F/UTIL,5600,MIN@DEN 01/18/2023 10:00PM ET,MIN,23.13
C,Mitchell Robinson (26450000),Mitchell Robinson,26450000,C/UTIL,5500,WAS@NYK 01/18/2023 07:30PM ET,NYK,25.58
PG,T.J. McConnell (26449988),T.J. McConnell,26449988,PG/G/UTIL,5500,IND@OKC 01/18/2023 08:00PM ET,IND,18.67
SF,Michael Porter Jr. (26449994),Michael Porter Jr.,26449994,SF/F/UTIL,5500,MIN@DEN 01/18/2023 10:00PM ET,DEN,28.27
PF,PJ Washington (26449991),PJ Washington,26449991,PF/F/UTIL,5500,CHA@HOU 01/18/2023 08:00PM ET,CHA,28.41
PG,Dennis Schroder (26449997),Dennis Schroder,26449997,PG/G/UTIL,5500,SAC@LAL 01/18/2023 10:30PM ET,LAL,21.62
PG/SG,Immanuel Quickley (26450004),Immanuel Quickley,26450004,PG/SG/G/UTIL,5400,WAS@NYK 01/18/2023 07:30PM ET,NYK,24.59
C,Onyeka Okongwu (26450012),Onyeka Okongwu,26450012,C/UTIL,5400,ATL@DAL 01/18/2023 07:30PM ET,ATL,23.88
C,Walker Kessler (26450002),Walker Kessler,26450002,C/UTIL,5400,LAC@UTA 01/18/2023 09:00PM ET,UTA,21.98
PF/C,Jabari Smith Jr. (26450008),Jabari Smith Jr.,26450008,PF/C/F/UTIL,5400,CHA@HOU 01/18/2023 08:00PM ET,HOU,25.83
SF,Gordon Hayward (26450019),Gordon Hayward,26450019,SF/F/UTIL,5400,CHA@HOU 01/18/2023 08:00PM ET,CHA,27.01
SG/SF,Kevin Huerter (26450014),Kevin Huerter,26450014,SG/SF/F/G/UTIL,5400,SAC@LAL 01/18/2023 10:30PM ET,SAC,27.56
PG,Mike Conley (26450022),Mike Conley,26450022,PG/G/UTIL,5300,LAC@UTA 01/18/2023 09:00PM ET,UTA,26.88
PF/C,Jarred Vanderbilt (26450025),Jarred Vanderbilt,26450025,PF/C/F/UTIL,5300,LAC@UTA 01/18/2023 09:00PM ET,UTA,25.17
C,Ivica Zubac (26450032),Ivica Zubac,26450032,C/UTIL,5300,LAC@UTA 01/18/2023 09:00PM ET,LAC,27.58
SG/SF,Bogdan Bogdanovic (26450034),Bogdan Bogdanovic,26450034,SG/SF/F/G/UTIL,5200,ATL@DAL 01/18/2023 07:30PM ET,ATL,27.42
PG/SG,Andrew Nembhard (26450039),Andrew Nembhard,26450039,PG/SG/G/UTIL,5200,IND@OKC 01/18/2023 08:00PM ET,IND,20.44
PF/C,Kelly Olynyk (26450043),Kelly Olynyk,26450043,PF/C/F/UTIL,5200,LAC@UTA 01/18/2023 09:00PM ET,UTA,26.37
SG/SF,Dillon Brooks (26450052),Dillon Brooks,26450052,SG/SF/F/G/UTIL,5100,CLE@MEM 01/18/2023 08:00PM ET,MEM,27.02
SG/SF,Caris LeVert (26450062),Caris LeVert,26450062,SG/SF/F/G/UTIL,5100,CLE@MEM 01/18/2023 08:00PM ET,CLE,24.63
SG/SF,Max Strus (26450057),Max Strus,26450057,SG/SF/F/G/UTIL,5100,MIA@NOP 01/18/2023 08:00PM ET,MIA,23.66
SG/SF,Malik Beasley (26450047),Malik Beasley,26450047,SG/SF/F/G/UTIL,5100,LAC@UTA 01/18/2023 09:00PM ET,UTA,23.73
PG,Monte Morris (26450067),Monte Morris,26450067,PG/G/UTIL,5000,WAS@NYK 01/18/2023 07:30PM ET,WAS,24.72
SF/PF,De'Andre Hunter (26450075),De'Andre Hunter,26450075,SF/PF/F/UTIL,5000,ATL@DAL 01/18/2023 07:30PM ET,ATL,24.56
PG/SF,Jalen Williams (26450070),Jalen Williams,26450070,PG/SF/F/G/UTIL,5000,IND@OKC 01/18/2023 08:00PM ET,OKC,23.36
PG/SG,Gabe Vincent (26450079),Gabe Vincent,26450079,PG/SG/G/UTIL,5000,MIA@NOP 01/18/2023 08:00PM ET,MIA,18.47
PG,Tyus Jones (26450087),Tyus Jones,26450087,PG/G/UTIL,4900,CLE@MEM 01/18/2023 08:00PM ET,MEM,23.43
SG/SF,Trey Murphy III (26450090),Trey Murphy III,26450090,SG/SF/F/G/UTIL,4900,MIA@NOP 01/18/2023 08:00PM ET,NOP,23.3
SF/PF,Jalen McDaniels (26450083),Jalen McDaniels,26450083,SF/PF/F/UTIL,4900,CHA@HOU 01/18/2023 08:00PM ET,CHA,23.33
SF,Luguentz Dort (26450095),Luguentz Dort,26450095,SF/F/UTIL,4800,IND@OKC 01/18/2023 08:00PM ET,OKC,25.53
PG/SG,Bones Hyland (26450098),Bones Hyland,26450098,PG/SG/G/UTIL,4800,MIN@DEN 01/18/2023 10:00PM ET,DEN,23.23
PF/C,Naz Reid (26450102),Naz Reid,26450102,PF/C/F/UTIL,4800,MIN@DEN 01/18/2023 10:00PM ET,MIN,20.84
PF,Marcus Morris Sr. (26450106),Marcus Morris Sr.,26450106,PF/F/UTIL,4800,LAC@UTA 01/18/2023 09:00PM ET,LAC,24.76
SG/SF,Quentin Grimes (26450114),Quentin Grimes,26450114,SG/SF/F/G/UTIL,4700,WAS@NYK 01/18/2023 07:30PM ET,NYK,20.74
C,Daniel Gafford (26450123),Daniel Gafford,26450123,C/UTIL,4700,WAS@NYK 01/18/2023 07:30PM ET,WAS,17.45
SG/SF,Bruce Brown (26450109),Bruce Brown,26450109,SG/SF/F/G/UTIL,4700,MIN@DEN 01/18/2023 10:00PM ET,DEN,25.16
SF/PF,Jaden McDaniels (26450119),Jaden McDaniels,26450119,SF/PF/F/UTIL,4700,MIN@DEN 01/18/2023 10:00PM ET,MIN,23.18
SF,Caleb Martin (26450129),Caleb Martin,26450129,SF/F/UTIL,4600,MIA@NOP 01/18/2023 08:00PM ET,MIA,22.03
PG/SG,Collin Sexton (26450132),Collin Sexton,26450132,PG/SG/G/UTIL,4600,LAC@UTA 01/18/2023 09:00PM ET,UTA,22.59
SF/PF,KJ Martin (26450125),KJ Martin,26450125,SF/PF/F/UTIL,4600,CHA@HOU 01/18/2023 08:00PM ET,HOU,20.62
PF/C,Wenyen Gabriel (26450136),Wenyen Gabriel,26450136,PF/C/F/UTIL,4600,SAC@LAL 01/18/2023 10:30PM ET,LAL,14.39
SF,Aleksej Pokusevski (26450143),Aleksej Pokusevski,26450143,SF/F/UTIL,4500,IND@OKC 01/18/2023 08:00PM ET,OKC,22.17
SF,Herbert Jones (26450146),Herbert Jones,26450146,SF/F/UTIL,4500,MIA@NOP 01/18/2023 08:00PM ET,NOP,21.9
SF,Eric Gordon (26450140),Eric Gordon,26450140,SF/F/UTIL,4500,CHA@HOU 01/18/2023 08:00PM ET,HOU,20.3
SG/SF,Lonnie Walker IV (26450149),Lonnie Walker IV,26450149,SG/SF/F/G/UTIL,4500,SAC@LAL 01/18/2023 10:30PM ET,LAL,22.43
PG,Jose Alvarado (26450160),Jose Alvarado,26450160,PG/G/UTIL,4400,MIA@NOP 01/18/2023 08:00PM ET,NOP,19.86
SG,Kentavious Caldwell-Pope (26450157),Kentavious Caldwell-Pope,26450157,SG/G/UTIL,4400,MIN@DEN 01/18/2023 10:00PM ET,DEN,22.34
PF,Keegan Murray (26450163),Keegan Murray,26450163,PF/F/UTIL,4400,SAC@LAL 01/18/2023 10:30PM ET,SAC,21.48
PF,Rui Hachimura (26450166),Rui Hachimura,26450166,PF/F/UTIL,4300,WAS@NYK 01/18/2023 07:30PM ET,WAS,21.54
PF/C,Nicolas Batum (26450169),Nicolas Batum,26450169,PF/C/F/UTIL,4300,LAC@UTA 01/18/2023 09:00PM ET,LAC,17.04
SF/PF,Aaron Nesmith (26450173),Aaron Nesmith,26450173,SF/PF/F/UTIL,4200,IND@OKC 01/18/2023 08:00PM ET,IND,18.92
PF/C,Brandon Clarke (26450182),Brandon Clarke,26450182,PF/C/F/UTIL,4200,CLE@MEM 01/18/2023 08:00PM ET,MEM,20.71
SG/SF,Austin Reaves (26450177),Austin Reaves,26450177,SG/SF/F/G/UTIL,4200,SAC@LAL 01/18/2023 10:30PM ET,LAL,19.8
SF,Deni Avdija (26450193),Deni Avdija,26450193,SF/F/UTIL,4100,WAS@NYK 01/18/2023 07:30PM ET,WAS,21.84
PF/C,Kevin Love (26450196),Kevin Love,26450196,PF/C/F/UTIL,4100,CLE@MEM 01/18/2023 08:00PM ET,CLE,21.99
PG/SG,Jaylen Nowell (26450189),Jaylen Nowell,26450189,PG/SG/G/UTIL,4100,MIN@DEN 01/18/2023 10:00PM ET,MIN,19.67
SG,Malik Monk (26450186),Malik Monk,26450186,SG/G/UTIL,4100,SAC@LAL 01/18/2023 10:30PM ET,SAC,24.08
PG/SF,Jae'Sean Tate (26450200),Jae'Sean Tate,26450200,PG/SF/F/G/UTIL,4000,CHA@HOU 01/18/2023 08:00PM ET,HOU,18.19
PG/SG,Patrick Beverley (26450205),Patrick Beverley,26450205,PG/SG/G/UTIL,4000,SAC@LAL 01/18/2023 10:30PM ET,LAL,16.88
SG,Jaden Hardy (26450209),Jaden Hardy,26450209,SG/G/UTIL,3900,ATL@DAL 01/18/2023 07:30PM ET,DAL,9.72
SF/PF,Kenrich Williams (26450216),Kenrich Williams,26450216,SF/PF/F/UTIL,3900,IND@OKC 01/18/2023 08:00PM ET,OKC,17.68
SF/PF,Troy Brown Jr. (26450212),Troy Brown Jr.,26450212,SF/PF/F/UTIL,3900,SAC@LAL 01/18/2023 10:30PM ET,LAL,14.76
SG/SF,Cam Reddish (26450224),Cam Reddish,26450224,SG/SF/F/G/UTIL,3800,WAS@NYK 01/18/2023 07:30PM ET,NYK,14.19
PG,Delon Wright (26450231),Delon Wright,26450231,PG/G/UTIL,3800,WAS@NYK 01/18/2023 07:30PM ET,WAS,18.5
C,Jeremiah Robinson-Earl (26450229),Jeremiah Robinson-Earl,26450229,C/UTIL,3800,IND@OKC 01/18/2023 08:00PM ET,OKC,18.76
C,Isaiah Jackson (26450234),Isaiah Jackson,26450234,C/UTIL,3800,IND@OKC 01/18/2023 08:00PM ET,IND,16.9
PG/SG,Kendrick Nunn (26450220),Kendrick Nunn,26450220,PG/SG/G/UTIL,3800,SAC@LAL 01/18/2023 10:30PM ET,LAL,10.04
SF/PF,Reggie Bullock (26450240),Reggie Bullock,26450240,SF/PF/F/UTIL,3700,ATL@DAL 01/18/2023 07:30PM ET,DAL,14.24
SG,Isaiah Joe (26450249),Isaiah Joe,26450249,SG/G/UTIL,3700,IND@OKC 01/18/2023 08:00PM ET,OKC,13.35
PF/C,Jalen Smith (26450255),Jalen Smith,26450255,PF/C/F/UTIL,3700,IND@OKC 01/18/2023 08:00PM ET,IND,21.44
SG/SF,John Konchar (26450244),John Konchar,26450244,SG/SF/F/G/UTIL,3700,CLE@MEM 01/18/2023 08:00PM ET,MEM,18.82
PG,Ricky Rubio (26450259),Ricky Rubio,26450259,PG/G/UTIL,3700,CLE@MEM 01/18/2023 08:00PM ET,CLE,9.17
PG,Dennis Smith Jr. (26450252),Dennis Smith Jr.,26450252,PG/G/UTIL,3700,CHA@HOU 01/18/2023 08:00PM ET,CHA,22.61
PF/C,Trey Lyles (26450236),Trey Lyles,26450236,PF/C/F/UTIL,3700,SAC@LAL 01/18/2023 10:30PM ET,SAC,14.6
SF/PF,Dorian Finney-Smith (26450262),Dorian Finney-Smith,26450262,SF/PF/F/UTIL,3600,ATL@DAL 01/18/2023 07:30PM ET,DAL,18.67
SG/SF,Chris Duarte (26450283),Chris Duarte,26450283,SG/SF/F/G/UTIL,3600,IND@OKC 01/18/2023 08:00PM ET,IND,12.2
SG/SF,Isaac Okoro (26450288),Isaac Okoro,26450288,SG/SF/F/G/UTIL,3600,CLE@MEM 01/18/2023 08:00PM ET,CLE,11.98
PF/C,Larry Nance Jr. (26450271),Larry Nance Jr.,26450271,PF/C/F/UTIL,3600,MIA@NOP 01/18/2023 08:00PM ET,NOP,20.6
SF/PF,Taurean Prince (26450275),Taurean Prince,26450275,SF/PF/F/UTIL,3600,MIN@DEN 01/18/2023 10:00PM ET,MIN,14.94
PF/C,Robert Covington (26450279),Robert Covington,26450279,PF/C/F/UTIL,3600,LAC@UTA 01/18/2023 09:00PM ET,LAC,15.4
SG/SF,Max Christie (26450266),Max Christie,26450266,SG/SF/F/G/UTIL,3600,SAC@LAL 01/18/2023 10:30PM ET,LAL,7.74
SG/SF,Dyson Daniels (26450298),Dyson Daniels,26450298,SG/SF/F/G/UTIL,3500,MIA@NOP 01/18/2023 08:00PM ET,NOP,14.07
C,DeAndre Jordan (26450296),DeAndre Jordan,26450296,C/UTIL,3500,MIN@DEN 01/18/2023 10:00PM ET,DEN,13.35
PG,Reggie Jackson (26450303),Reggie Jackson,26450303,PG/G/UTIL,3500,LAC@UTA 01/18/2023 09:00PM ET,LAC,20.98
